Date,Predicted
2017-04-13,41907.13683
2017-04-14,41914.27366
2017-04-17,41921.4105
2017-04-18,41928.54733
2017-04-19,41935.68416
2017-04-20,41942.82099
2017-04-21,41949.95782
2017-04-24,41957.09466
2017-04-25,41964.23149
2017-04-26,41971.36832
2017-04-27,41978.50515
2017-04-28,41985.64198
2017-05-02,41992.77882
2017-05-04,41999.91565
2017-05-08,42007.05248
2017-05-10,42014.18931
2017-05-11,42021.32614
2017-05-12,42028.46298
2017-05-15,42035.59981
2017-05-16,42042.73664
2017-05-17,42049.87347
2017-05-18,42057.0103
2017-05-19,42064.14714
2017-05-22,42071.28397
2017-05-23,42078.4208
2017-05-24,42085.55763
2017-05-25,42092.69446
2017-05-26,42099.8313
2017-05-29,42106.96813
2017-05-30,42114.10496
2017-05-31,42121.24179
2017-06-01,42128.37862
2017-06-02,42135.51546
2017-06-05,42142.65229
2017-06-07,42149.78912
2017-06-08,42156.92595
2017-06-09,42164.06278
2017-06-12,42171.19962
2017-06-13,42178.33645
2017-06-14,42185.47328
2017-06-15,42192.61011
2017-06-16,42199.74694
2017-06-19,42206.88378
2017-06-20,42214.02061
2017-06-21,42221.15744
2017-06-22,42228.29427
2017-06-23,42235.4311
2017-06-26,42242.56794
2017-06-27,42249.70477
2017-06-28,42256.8416
2017-06-29,42263.97843
2017-06-30,42271.11526
2017-07-03,42278.2521
2017-07-04,42285.38893
2017-07-05,42292.52576
2017-07-06,42299.66259
2017-07-07,42306.79942
2017-07-10,42313.93626
2017-07-11,42321.07309
2017-07-12,42328.20992
2017-07-13,42335.34675
2017-07-14,42342.48358
2017-07-17,42349.62042
2017-07-18,42356.75725
2017-07-19,42363.89408
2017-07-20,42371.03091
2017-07-21,42378.16774
2017-07-24,42385.30458
2017-07-25,42392.44141
2017-07-26,42399.57824
2017-07-27,42406.71507
2017-07-28,42413.8519
2017-07-31,42420.98874
2017-08-01,42428.12557
2017-08-02,42435.2624
2017-08-03,42442.39923
2017-08-04,42449.53606
2017-08-07,42456.6729
2017-08-08,42463.80973
2017-08-09,42470.94656
2017-08-10,42478.08339
2017-08-11,42485.22022
2017-08-14,42492.35706
2017-08-16,42499.49389
2017-08-17,42506.63072
2017-08-18,42513.76755
2017-08-21,42520.90438
2017-08-22,42528.04122
2017-08-23,42535.17805
2017-08-24,42542.31488
2017-08-25,42549.45171
2017-08-28,42556.58854
